"1506163771588366341","https://twitter.com/datGestruepp/status/1506163771588366341","22.03.2022","Oha! Was ist denn das? Möglicherweise startet heute die 2. Staffel #Kritzelkaffee ! Nach über einem Jahr Pause. Ich freu mich und hab richtig Lust!","https://pbs.twimg.com/media/FM2fJ_3X0AUA7MU.jpg","Strüppi & Pupsbiene"
"1506526158510247937","https://twitter.com/datGestruepp/status/1506526158510247937","23.03.2022","So tolle Haare!!1elf ","http://pbs.twimg.com/media/FNUGjUnXwAA0RdQ.jpg","Liza Grimm (Autorin, Schriftstellerin)"
"1506888545662767104","https://twitter.com/datGestruepp/status/1506888545662767104","24.03.2022","Ach, hallo Bussi Bär. Dich hab ich ja schon ewig nicht mehr gesehen. ","http://pbs.twimg.com/media/FNUGrPkWQAAU5fW.jpg","Bussi Bär (Zeitschrift)"
"1507250939664683040","https://twitter.com/datGestruepp/status/1507250939664683040","25.03.2022","Oh! Guten Morgen der Herr! ","http://pbs.twimg.com/media/FNUG0tBXEAAIrPR.jpg","Abraham Lincoln (Historische Person)"
"1507613323503697922","https://twitter.com/datGestruepp/status/1507613323503697922","26.03.2022","Guten Morgen Cleo. ","http://pbs.twimg.com/media/FNUG_KhXEAABwsX.jpg","Cleo (Cleo - a pirates tale, Game)"
"1507960613925912583","https://twitter.com/datGestruepp/status/1507960613925912583","27.03.2022","Awwwww. Du bist ja niedlich! ","http://pbs.twimg.com/media/FNUHGenXwAQofr8.jpg","Rott (Kena - Bridge of Spirits, Game)"
"1508323002697469957","https://twitter.com/datGestruepp/status/1508323002697469957","28.03.2022","Tut mir voll leid die Geschichte mit deinem Schneidebrett. ","http://pbs.twimg.com/media/FNUHQIbXMAEsQjR.jpg","Hackebeil Herbert (Cleo - a pirates tale, game)"
"1508685389753688064","https://twitter.com/datGestruepp/status/1508685389753688064","29.03.2022","Morgäähn der Herr. ","http://pbs.twimg.com/media/FNUHYTxXMAIL0kH.jpg","Jolly Jumper (Lucky Luke, Comic, Serie)"
"1509047777300561920","https://twitter.com/datGestruepp/status/1509047777300561920","30.03.2022","Oh, also ich kann die nen suuuper Bart machen. Ich hatte selber auch schon einen. Brennt nur etwas bei fest kleben.","https://pbs.twimg.com/media/FNUHhHvXsAIjMym.jpg","Sumpfmonster (Cleo - a pirates tale, Game)"
"1509410165233266690","https://twitter.com/datGestruepp/status/1509410165233266690","31.03.2022","Freund? ","http://pbs.twimg.com/media/FNUHnxSXEAEmUdf.jpg","Mizzurani (The Long Journey Home, Game)"
"1509772552322760704","https://twitter.com/datGestruepp/status/1509772552322760704","01.04.2022","Wie wär's mit einem Coffee-to-know? ","http://pbs.twimg.com/media/FNUHugMWQAwGdgF.jpg","Avery Allwick (Cleo - a pirates tale, Game)"
"1510134937411891202","https://twitter.com/datGestruepp/status/1510134937411891202","02.04.2022","Och. ","http://pbs.twimg.com/media/FNUH4AiXEAEzciD.jpg","Sentry Turret (Portal, Game)"
"1510497324706918406","https://twitter.com/datGestruepp/status/1510497324706918406","03.04.2022","Ach und sie kämpfen dann gegen so Mystische Monster oder wie?","http://pbs.twimg.com/media/FNaFhWfXEAQDhuq.jpg","Zagreus (Hades, Game)"
"1510859712899780610","https://twitter.com/datGestruepp/status/1510859712899780610","04.04.2022","Guten Morgen! Haben Sie ein kluge Weisheit für mich? ","http://pbs.twimg.com/media/FNaGo45XMAUMzoM.jpg","Schneidebrett Pitt, Sushi Madness Inhaber  (Cleo - a pirates tale, Game)"
"1511222100656230405","https://twitter.com/datGestruepp/status/1511222100656230405","05.04.2022","Bitte nicht singen!!11 ","http://pbs.twimg.com/media/FNaGas7XsAA3_3r.jpg","Troubadix - Asterix & Obelix (Comic, Film)"
"1511584489289367554","https://twitter.com/datGestruepp/status/1511584489289367554","06.04.2022","Wie kann man den Kaffee hassen?","http://pbs.twimg.com/media/FNaGSEBWUAEkY_z.jpg","Grumpy Schlumpf (die Schlümpfe, Serie)"
"1511946878664945669","https://twitter.com/datGestruepp/status/1511946878664945669","07.04.2022","Hallo Nemo!","http://pbs.twimg.com/media/FNzLE1dXoAIuMrO.jpg","Nemo (Pixar, Film, Disney)"
"1512309265708425218","https://twitter.com/datGestruepp/status/1512309265708425218","08.04.2022","Äm... was ist ausgezeichnet? ","http://pbs.twimg.com/media/FNzLP7sWQAIK0q_.jpg","Charles Montgomery Burns (The Simpsons, Serie)"
"1512671654987669504","https://twitter.com/datGestruepp/status/1512671654987669504","09.04.2022","Packetdienstleister... aha. ","http://pbs.twimg.com/media/FNzLTtUXIAQA07i.jpg","Garnelius Maximus (Shrimperium) (Cleo - a pirates tale, Game)"
"1513034045210378240","https://twitter.com/datGestruepp/status/1513034045210378240","10.04.2022","Ähm... ","http://pbs.twimg.com/media/FNzLapdXoAYf7fg.jpg","Ood (Doctor Who, Serie) "
