TwitterID,TwitterLink,Datum,TweetText,BildLink,Bild,Name
1249215673059831808,https://twitter.com/datGestruepp/status/1249215673059831808,12.04.2020,"Irgendwas mit Universum aha. #kritzelkaffee",http://pbs.twimg.com/media/EUhineZWkAU2M0H.jpg,,Steven Quartz Universe
1248853285479432192,https://twitter.com/datGestruepp/status/1248853285479432192,11.04.2020,"Schön dich auch mal kennen zu lernen. #kritzelkaffee",http://pbs.twimg.com/media/EUIqjLGWkAEgfMn.jpg,,Der vierte Doktor (Dr. Who)
1248490899119714304,https://twitter.com/datGestruepp/status/1248490899119714304,10.04.2020,"Wohin? #kritzelkaffee",http://pbs.twimg.com/media/EUIqIftWkAAGqLB.jpg,,Woingenau (Pokemon)
1248128509580423171,https://twitter.com/datGestruepp/status/1248128509580423171,09.04.2020,"Ach so. Ja klar. Logisch. #kritzelkaffee",http://pbs.twimg.com/media/EUIpirFX0AAs3IE.jpg,,GLaDOS (Portal)
1247766120716615680,https://twitter.com/datGestruepp/status/1247766120716615680,08.04.2020,"Ähm.... #kritzelkaffee",http://pbs.twimg.com/media/ET-bgZ7X0AQYcLI.jpg,,Pyramid Head (Silent Hill)
1247403733597728769,https://twitter.com/datGestruepp/status/1247403733597728769,07.04.2020,"Hallo Gromit! #kritzelkaffee",http://pbs.twimg.com/media/ET-bJHuWoAIif_E.jpg,,Gromit
1246678956998303745,https://twitter.com/datGestruepp/status/1246678956998303745,05.04.2020,"Cracker und Käse mag ich auch voll gern! #kritzelkaffee",http://pbs.twimg.com/media/ETuzM_5WoAAfaPT.jpg,,Wallace
1246316570512486401,https://twitter.com/datGestruepp/status/1246316570512486401,04.04.2020,"Sie sind ein König? #kritzelkaffee",http://pbs.twimg.com/media/ETuykufWsAMuCXH.jpg,,Kuzco (Ein Königreich für ein Lama)
1245954181325864961,https://twitter.com/datGestruepp/status/1245954181325864961,03.04.2020,"Nawww! #kritzelkaffee",http://pbs.twimg.com/media/ETux3LNWsAENJ6R.jpg,,Togepi (Pokemon)
1245591793690791940,https://twitter.com/datGestruepp/status/1245591793690791940,02.04.2020,"Und du bist jetz eine Rau... ne Wurm? Hä? #kritzelkaffee",http://pbs.twimg.com/media/ETbFJvIXsAERsN1.jpg,,Der Wurm aus Die Reise ins Labyrinth
1245229405653344256,https://twitter.com/datGestruepp/status/1245229405653344256,01.04.2020,"Huh! #kritzelkaffee",http://pbs.twimg.com/media/ETbEoOLXgAISI6L.jpg,,Bauz (Pokemon)
1244867017762635786,https://twitter.com/datGestruepp/status/1244867017762635786,31.03.2020,"Guten Tag Her Doktor! #Kritzelkaffee",http://pbs.twimg.com/media/EUYHb9YXYAAfTxs.jpg,,Doctor Snuggles
1244504632149151744,https://twitter.com/datGestruepp/status/1244504632149151744,30.03.2020,"Awwww! #kritzelkaffee",http://pbs.twimg.com/media/ETStcOuXYAAIPFQ.jpg,,Elroy Jetson (Die Jetsons)
1244142242983489536,https://twitter.com/datGestruepp/status/1244142242983489536,29.03.2020,"Ähm... hallo. Bitte nicht so schnell am Morgen! #kritzelkaffee",http://pbs.twimg.com/media/ETStA8bWAAAD31P.jpg,,Sonic The Hedgehog
1243794954708815872,https://twitter.com/datGestruepp/status/1243794954708815872,28.03.2020,"Guten Morgen! #kritzelkaffee",http://pbs.twimg.com/media/ETSspFsX0AE3VkU.jpg,,Papa Wutz
1243432566398406656,https://twitter.com/datGestruepp/status/1243432566398406656,27.03.2020,"Nawwww. #kritzelkaffee",http://pbs.twimg.com/media/ES5jzqVXYAAC6tm.jpg,,Protagonist the longing
1243070179732606976,https://twitter.com/datGestruepp/status/1243070179732606976,26.03.2020,"Ach hallo! #kritzelkaffee",http://pbs.twimg.com/media/ES5jLbIWsAE83bj.jpg,,Jim Knopf
1242707791070015488,https://twitter.com/datGestruepp/status/1242707791070015488,25.03.2020,"Guten Morgen! #kritzelkaffee",http://pbs.twimg.com/media/ES3Xa5sU4AMW1sC.jpg,,Luigi
1242345402185154560,https://twitter.com/datGestruepp/status/1242345402185154560,24.03.2020,"Och! Wer bist du denn? #kritzelkaffee",http://pbs.twimg.com/media/ES3XDpFVAAcKCLW.jpg,,Mooncake (Final Space)
1241983015502348289,https://twitter.com/datGestruepp/status/1241983015502348289,23.03.2020,"Ach hallo! #kritzelkaffee",http://pbs.twimg.com/media/ESs0rbZXkAIxs5G.jpg,,Mega Man
1241620626999095297,https://twitter.com/datGestruepp/status/1241620626999095297,22.03.2020,"Huch! #kritzelkaffee",http://pbs.twimg.com/media/ESs0LbKXsAEGwgT.jpg,,Sandwurm (Beetlejuice)
1241258239171256321,https://twitter.com/datGestruepp/status/1241258239171256321,21.03.2020,"Ach und sie sind die Braut von äähm... #kritzelkaffee",http://pbs.twimg.com/media/ESszLlzWAAE6mOS.jpg,,Frankensteins Braut
1240533463482208256,https://twitter.com/datGestruepp/status/1240533463482208256,19.03.2020,"Dich kenn ich! #kritzelkaffee",http://pbs.twimg.com/media/ESsx1hcWoAU6RcJ.jpg,,Barney Geröllheimer (Familie Feuerstein)
1240171075075551232,https://twitter.com/datGestruepp/status/1240171075075551232,18.03.2020,"Hey! Du kannst doch auch so toll tanzen! #kritzelkaffee",http://pbs.twimg.com/media/ESa9T7WWkAAIzre.jpg,,Pixelskelett von AndiDev
1239808688531136514,https://twitter.com/datGestruepp/status/1239808688531136514,17.03.2020,"Naaaaaaaa? #kritzelkaffee",http://pbs.twimg.com/media/ESH8HgoWkAEWUGs.jpg,,Fortnite Lama
1239446299243667456,https://twitter.com/datGestruepp/status/1239446299243667456,16.03.2020,"Hey Capitain... wie sieht den die Future so aus... mit uns. #kritzelkaffee",http://pbs.twimg.com/media/ESH7oTsW4AU6B9c.jpg,,Captain Future
1239083911642329088,https://twitter.com/datGestruepp/status/1239083911642329088,15.03.2020,"Das ist doch eindeutig ein Tatort!! Das sieht man doch!! #kritzelkaffee",http://pbs.twimg.com/media/ES0v-pyXgAEk0X7.jpg,,Tatort Reiniger
1238721524632367105,https://twitter.com/datGestruepp/status/1238721524632367105,14.03.2020,"Guten Morgen! #kritzelkaffee",http://pbs.twimg.com/media/ER3MWIJXkAAydGM.jpg,,Ultrigaria (Pokemon)
1238359135931912192,https://twitter.com/datGestruepp/status/1238359135931912192,13.03.2020,"Mein Kaffee brennt. #kritzelkaffee",http://pbs.twimg.com/media/ER3MBT4WAAc4nau.jpg,,Carrie
1237996748565512195,https://twitter.com/datGestruepp/status/1237996748565512195,12.03.2020,"Eckaaaaaaaaahhhhrd!!! #kritzelkaffee",http://pbs.twimg.com/media/ER3LuD4XYAMUhKd.jpg,,Walter Röhrich (Werner)
1237634359873568769,https://twitter.com/datGestruepp/status/1237634359873568769,11.03.2020,"BRZZZLLL! #Kritzelkaffee",http://pbs.twimg.com/media/ERkqXTEXYAEaqLl.jpg,,Voltobal (Pokemon)
1237271972125585409,https://twitter.com/datGestruepp/status/1237271972125585409,10.03.2020,"KADSE! ❤️ #kritzelkaffee",http://pbs.twimg.com/media/ERkqEXtWkAMpCT2.jpg,,Marie (Aristocats)
